gml_id,fid,lfSpanFr,lfSpanTo,devDate,orgGILvl,orgMDId,vis,type,name,area_building
K17_4941013470_1,20240325-49416-13479-s-1777,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,6308.92775087059
K17_4941013470_2,20240325-49413-13476-s-3577,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,4241.11113968329
K17_4941013470_3,20240325-49416-13476-s-1789,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,3317.79642859939
K17_4941013470_4,20240325-49413-13476-s-4224,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,3307.95502264285
K17_4941013470_5,20240325-49416-13479-s-1775,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,2315.95100816473
K17_4941013470_6,20240325-49440-13479-s-692,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,3125.83838741668
K17_4941013470_7,20240325-49416-13479-s-1459,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,2599.84803814976
K17_4941013470_8,20240325-49416-13479-s-1472,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,2528.85435092833
K17_4941013470_9,20240325-49416-13479-s-1474,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,2325.38758958783
K17_4941013470_10,20240325-49419-13479-s-1485,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,2135.88762418367
K17_4941013470_11,20240325-49437-13485-s-592,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,2119.35534918588
K17_4941013470_12,20240325-49440-13479-s-639,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,2110.78930316726
K17_4941013470_13,20240325-49446-13482-s-820,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,1782.80834785011
K17_4941013470_14,20240325-49440-13479-s-724,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1911.35389730008
K17_4941013470_15,20240325-49413-13476-s-3886,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1741.1038550958
K17_4941013470_16,20240325-49437-13479-s-936,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1649.53732482888
K17_4941013470_17,20240325-49431-13476-s-2150,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,1633.09633824229
K17_4941013470_18,20240325-49440-13494-s-924,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1585.38572357671
K17_4941013470_19,20240325-49413-13482-s-1202,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1553.25011274661
K17_4941013470_20,20240325-49437-13479-s-893,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1439.62641340084
K17_4941013470_21,20240325-49431-13476-s-2149,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,1439.19859874062
K17_4941013470_22,20240325-49437-13485-s-598,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1381.35098779202
K17_4941013470_23,20240325-49440-13476-s-356,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1364.17451724084
K17_4941013470_24,20240325-49416-13476-s-1791,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1349.32568072382
K17_4941013470_25,20240325-49437-13476-s-457,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,785.832739884836
K17_4941013470_26,20240325-49449-13482-s-617,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,1341.05962414655
K17_4941013470_27,20240325-49413-13476-s-4116,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1285.72104805126
K17_4941013470_28,20240325-49431-13485-s-486,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1308.91668182239
K17_4941013470_29,20240325-49413-13479-s-2197,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1276.04360993765
K17_4941013470_30,20240325-49413-13476-s-3001,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1259.00878315885
K17_4941013470_31,20240325-49419-13479-s-1481,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1258.3658618331
K17_4941013470_32,20240325-49416-13479-s-1729,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1203.27656940138
K17_4941013470_33,20240325-49431-13488-s-43,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,1201.19714634446
K17_4941013470_34,20240325-49413-13479-s-2852,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1199.03329964285
K17_4941013470_35,20240325-49416-13479-s-1734,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1180.82392443717
K17_4941013470_36,20240325-49443-13488-s-878,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1168.83131110165
K17_4941013470_37,20240325-49410-13497-s-31,2024-03-25,,2024-03-25,"25000",,,•’Ê–³•ÇŽÉ,,1166.89749309048
K17_4941013470_38,20240325-49413-13476-s-3887,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1167.17917886702
K17_4941013470_39,20240325-49437-13476-s-540,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,1162.18194504679
K17_4941013470_40,20240325-49416-13479-s-1726,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1160.63065485848
K17_4941013470_41,20240325-49434-13476-s-1342,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1153.19717646044
K17_4941013470_42,20240325-49413-13476-s-3570,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1077.53532230559
K17_4941013470_43,20240325-49437-13476-s-490,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1145.67115749914
K17_4941013470_44,20240325-49431-13482-s-341,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1123.3424115621
K17_4941013470_45,20240325-49431-13479-s-1374,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1117.92478950508
K17_4941013470_46,20240325-49410-13473-s-2034,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1084.71943136817
K17_4941013470_47,20240325-49416-13479-s-1542,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1074.44238422398
K17_4941013470_48,20240325-49422-13479-s-2840,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1062.3239988386
K17_4941013470_49,20240325-49413-13476-s-4105,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1043.5570840966
K17_4941013470_50,20240325-49437-13476-s-534,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1038.55390637944
K17_4941013470_51,20240325-49416-13479-s-1592,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1035.39790613577
K17_4941013470_52,20240325-49413-13479-s-2423,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1026.2436753721
K17_4941013470_53,20240325-49413-13476-s-4223,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,1021.04428145522
K17_4941013470_54,20240325-49413-13476-s-3580,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1016.7557831587
K17_4941013470_55,20240325-49443-13488-s-869,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,1013.15156624839
K17_4941013470_56,20240325-49446-13482-s-823,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,971.617652736139
K17_4941013470_57,20240325-49431-13485-s-424,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,984.815807797015
K17_4941013470_58,20240325-49425-13479-s-2165,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,949.84465640597
K17_4941013470_59,20240325-49422-13479-s-2933,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,931.351417296799
K17_4941013470_60,20240325-49413-13476-s-3180,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,907.561978426093
K17_4941013470_61,20240325-49434-13479-s-1008,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,902.858146151062
K17_4941013470_62,20240325-49434-13482-s-616,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,897.59785197617
K17_4941013470_63,20240325-49422-13479-s-2500,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,896.998683330603
K17_4941013470_64,20240325-49410-13479-s-1147,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,889.503336342052
K17_4941013470_65,20240325-49410-13479-s-1158,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,874.207361840643
K17_4941013470_66,20240325-49419-13482-s-668,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,873.929379373381
K17_4941013470_67,20240325-49434-13479-s-1069,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,872.570048983674
K17_4941013470_68,20240325-49434-13482-s-618,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,857.271006605006
